/*C5*/SET SCHEMA PUBLIC
CONNECT USER SA
DROP TABLE Test IF EXISTS
CREATE TABLE Test(  Id INTEGER PRIMARY KEY,  FirstName VARCHAR(20),  Name VARCHAR(50),  ZIP INTEGER) 
DELETE FROM TEST WHERE ID=108
DELETE FROM TEST WHERE ID=109
DELETE FROM TEST WHERE ID=110
DELETE FROM TEST WHERE ID=111
DELETE FROM TEST WHERE ID=112
DELETE FROM TEST WHERE ID=113
DELETE FROM TEST WHERE ID=114
DELETE FROM TEST WHERE ID=115
DELETE FROM TEST WHERE ID=116
DELETE FROM TEST WHERE ID=117
DELETE FROM TEST WHERE ID=118
DELETE FROM TEST WHERE ID=119
DELETE FROM TEST WHERE ID=120
DELETE FROM TEST WHERE ID=121
DELETE FROM TEST WHERE ID=122
DELETE FROM TEST WHERE ID=123
DELETE FROM TEST WHERE ID=124
DELETE FROM TEST WHERE ID=125
DELETE FROM TEST WHERE ID=126
DELETE FROM TEST WHERE ID=127
DELETE FROM TEST WHERE ID=128
DELETE FROM TEST WHERE ID=129
DELETE FROM TEST WHERE ID=130
DELETE FROM TEST WHERE ID=131
DELETE FROM TEST WHERE ID=132
DELETE FROM TEST WHERE ID=133
DELETE FROM TEST WHERE ID=134
DELETE FROM TEST WHERE ID=135
DELETE FROM TEST WHERE ID=136
DELETE FROM TEST WHERE ID=137
DELETE FROM TEST WHERE ID=138
DELETE FROM TEST WHERE ID=139
DELETE FROM TEST WHERE ID=140
DELETE FROM TEST WHERE ID=141
DELETE FROM TEST WHERE ID=142
DELETE FROM TEST WHERE ID=143
DELETE FROM TEST WHERE ID=144
DELETE FROM TEST WHERE ID=145
DELETE FROM TEST WHERE ID=146
DELETE FROM TEST WHERE ID=147
DELETE FROM TEST WHERE ID=148
DELETE FROM TEST WHERE ID=149
DELETE FROM TEST WHERE ID=150
DELETE FROM TEST WHERE ID=151
DELETE FROM TEST WHERE ID=152
DELETE FROM TEST WHERE ID=153
DELETE FROM TEST WHERE ID=154
DELETE FROM TEST WHERE ID=155
DELETE FROM TEST WHERE ID=156
DELETE FROM TEST WHERE ID=157
DELETE FROM TEST WHERE ID=158
DELETE FROM TEST WHERE ID=159
DELETE FROM TEST WHERE ID=160
DELETE FROM TEST WHERE ID=161
DELETE FROM TEST WHERE ID=162
DELETE FROM TEST WHERE ID=163
DELETE FROM TEST WHERE ID=164
DELETE FROM TEST WHERE ID=165
DELETE FROM TEST WHERE ID=166
DELETE FROM TEST WHERE ID=167
DELETE FROM TEST WHERE ID=168
DELETE FROM TEST WHERE ID=169
DELETE FROM TEST WHERE ID=170
DELETE FROM TEST WHERE ID=171
DELETE FROM TEST WHERE ID=172
DELETE FROM TEST WHERE ID=173
DELETE FROM TEST WHERE ID=174
DELETE FROM TEST WHERE ID=175
DELETE FROM TEST WHERE ID=176
DELETE FROM TEST WHERE ID=177
DELETE FROM TEST WHERE ID=178
DELETE FROM TEST WHERE ID=179
DELETE FROM TEST WHERE ID=180
DELETE FROM TEST WHERE ID=181
DELETE FROM TEST WHERE ID=182
DELETE FROM TEST WHERE ID=183
DELETE FROM TEST WHERE ID=184
DELETE FROM TEST WHERE ID=185
DELETE FROM TEST WHERE ID=186
DELETE FROM TEST WHERE ID=187
DELETE FROM TEST WHERE ID=188
DELETE FROM TEST WHERE ID=189
DELETE FROM TEST WHERE ID=190
DELETE FROM TEST WHERE ID=191
DELETE FROM TEST WHERE ID=192
DELETE FROM TEST WHERE ID=193
DELETE FROM TEST WHERE ID=194
DELETE FROM TEST WHERE ID=195
DELETE FROM TEST WHERE ID=196
DELETE FROM TEST WHERE ID=197
DELETE FROM TEST WHERE ID=198
DELETE FROM TEST WHERE ID=199
DELETE FROM TEST WHERE ID=200
DELETE FROM TEST WHERE ID=201
DELETE FROM TEST WHERE ID=202
DELETE FROM TEST WHERE ID=203
DELETE FROM TEST WHERE ID=204
DELETE FROM TEST WHERE ID=205
DELETE FROM TEST WHERE ID=206
DELETE FROM TEST WHERE ID=207
DELETE FROM TEST WHERE ID=208
DELETE FROM TEST WHERE ID=209
DELETE FROM TEST WHERE ID=210
DELETE FROM TEST WHERE ID=211
DELETE FROM TEST WHERE ID=212
DELETE FROM TEST WHERE ID=213
DELETE FROM TEST WHERE ID=214
DELETE FROM TEST WHERE ID=215
DELETE FROM TEST WHERE ID=216
DELETE FROM TEST WHERE ID=217
DELETE FROM TEST WHERE ID=218
DELETE FROM TEST WHERE ID=219
DELETE FROM TEST WHERE ID=220
DELETE FROM TEST WHERE ID=221
DELETE FROM TEST WHERE ID=222
DELETE FROM TEST WHERE ID=223
DELETE FROM TEST WHERE ID=224
DELETE FROM TEST WHERE ID=225
DELETE FROM TEST WHERE ID=226
DELETE FROM TEST WHERE ID=227
DELETE FROM TEST WHERE ID=228
DELETE FROM TEST WHERE ID=229
DELETE FROM TEST WHERE ID=230
DELETE FROM TEST WHERE ID=231
DELETE FROM TEST WHERE ID=232
DELETE FROM TEST WHERE ID=233
DELETE FROM TEST WHERE ID=234
DELETE FROM TEST WHERE ID=235
DELETE FROM TEST WHERE ID=236
DELETE FROM TEST WHERE ID=237
DELETE FROM TEST WHERE ID=238
DELETE FROM TEST WHERE ID=239
DELETE FROM TEST WHERE ID=240
DELETE FROM TEST WHERE ID=241
DELETE FROM TEST WHERE ID=242
DELETE FROM TEST WHERE ID=243
DELETE FROM TEST WHERE ID=244
DELETE FROM TEST WHERE ID=245
DELETE FROM TEST WHERE ID=246
DELETE FROM TEST WHERE ID=247
DELETE FROM TEST WHERE ID=248
DELETE FROM TEST WHERE ID=249
DELETE FROM TEST WHERE ID=250
DELETE FROM TEST WHERE ID=251
DELETE FROM TEST WHERE ID=252
DELETE FROM TEST WHERE ID=253
DELETE FROM TEST WHERE ID=254
DELETE FROM TEST WHERE ID=255
DELETE FROM TEST WHERE ID=256
DELETE FROM TEST WHERE ID=257
DELETE FROM TEST WHERE ID=258
DELETE FROM TEST WHERE ID=259
DELETE FROM TEST WHERE ID=260
DELETE FROM TEST WHERE ID=261
DELETE FROM TEST WHERE ID=262
DELETE FROM TEST WHERE ID=263
DELETE FROM TEST WHERE ID=264
DELETE FROM TEST WHERE ID=265
DELETE FROM TEST WHERE ID=266
DELETE FROM TEST WHERE ID=267
DELETE FROM TEST WHERE ID=268
DELETE FROM TEST WHERE ID=269
DELETE FROM TEST WHERE ID=270
DELETE FROM TEST WHERE ID=271
DELETE FROM TEST WHERE ID=272
DELETE FROM TEST WHERE ID=273
DELETE FROM TEST WHERE ID=274
DELETE FROM TEST WHERE ID=275
DELETE FROM TEST WHERE ID=276
DELETE FROM TEST WHERE ID=277
DELETE FROM TEST WHERE ID=278
DELETE FROM TEST WHERE ID=279
DELETE FROM TEST WHERE ID=280
DELETE FROM TEST WHERE ID=281
DELETE FROM TEST WHERE ID=282
DELETE FROM TEST WHERE ID=283
DELETE FROM TEST WHERE ID=284
DELETE FROM TEST WHERE ID=285
DELETE FROM TEST WHERE ID=286
DELETE FROM TEST WHERE ID=287
DELETE FROM TEST WHERE ID=288
DELETE FROM TEST WHERE ID=289
DELETE FROM TEST WHERE ID=290
DELETE FROM TEST WHERE ID=291
DELETE FROM TEST WHERE ID=292
DELETE FROM TEST WHERE ID=293
DELETE FROM TEST WHERE ID=294
DELETE FROM TEST WHERE ID=295
DELETE FROM TEST WHERE ID=296
DELETE FROM TEST WHERE ID=297
DELETE FROM TEST WHERE ID=298
DELETE FROM TEST WHERE ID=299
DELETE FROM TEST WHERE ID=300
DELETE FROM TEST WHERE ID=301
DELETE FROM TEST WHERE ID=302
DELETE FROM TEST WHERE ID=303
DELETE FROM TEST WHERE ID=304
DELETE FROM TEST WHERE ID=305
DELETE FROM TEST WHERE ID=306
DELETE FROM TEST WHERE ID=307
DELETE FROM TEST WHERE ID=308
DELETE FROM TEST WHERE ID=309
DELETE FROM TEST WHERE ID=310
DELETE FROM TEST WHERE ID=311
DELETE FROM TEST WHERE ID=312
DELETE FROM TEST WHERE ID=313
DELETE FROM TEST WHERE ID=314
DELETE FROM TEST WHERE ID=315
DELETE FROM TEST WHERE ID=316
DELETE FROM TEST WHERE ID=317
DELETE FROM TEST WHERE ID=318
DELETE FROM TEST WHERE ID=319
DELETE FROM TEST WHERE ID=320
DELETE FROM TEST WHERE ID=321
DELETE FROM TEST WHERE ID=322
DELETE FROM TEST WHERE ID=323
DELETE FROM TEST WHERE ID=324
DELETE FROM TEST WHERE ID=325
DELETE FROM TEST WHERE ID=326
DELETE FROM TEST WHERE ID=327
DELETE FROM TEST WHERE ID=328
DELETE FROM TEST WHERE ID=329
DELETE FROM TEST WHERE ID=330
DELETE FROM TEST WHERE ID=331
DELETE FROM TEST WHERE ID=332
DELETE FROM TEST WHERE ID=333
DELETE FROM TEST WHERE ID=334
DELETE FROM TEST WHERE ID=335
DELETE FROM TEST WHERE ID=336
DELETE FROM TEST WHERE ID=337
DELETE FROM TEST WHERE ID=338
DELETE FROM TEST WHERE ID=339
DELETE FROM TEST WHERE ID=340
DELETE FROM TEST WHERE ID=341
DELETE FROM TEST WHERE ID=342
DELETE FROM TEST WHERE ID=343
DELETE FROM TEST WHERE ID=344
DELETE FROM TEST WHERE ID=345
DELETE FROM TEST WHERE ID=346
DELETE FROM TEST WHERE ID=347
DELETE FROM TEST WHERE ID=348
DELETE FROM TEST WHERE ID=349
DELETE FROM TEST WHERE ID=350
DELETE FROM TEST WHERE ID=351
DELETE FROM TEST WHERE ID=352
DELETE FROM TEST WHERE ID=353
DELETE FROM TEST WHERE ID=354
DELETE FROM TEST WHERE ID=355
DELETE FROM TEST WHERE ID=356
DELETE FROM TEST WHERE ID=357
DELETE FROM TEST WHERE ID=358
DELETE FROM TEST WHERE ID=359
DELETE FROM TEST WHERE ID=360
DELETE FROM TEST WHERE ID=361
DELETE FROM TEST WHERE ID=362
DELETE FROM TEST WHERE ID=363
DELETE FROM TEST WHERE ID=364
DELETE FROM TEST WHERE ID=365
DELETE FROM TEST WHERE ID=366
DELETE FROM TEST WHERE ID=367
DELETE FROM TEST WHERE ID=368
DELETE FROM TEST WHERE ID=369
DELETE FROM TEST WHERE ID=370
DELETE FROM TEST WHERE ID=371
DELETE FROM TEST WHERE ID=372
DELETE FROM TEST WHERE ID=373
DELETE FROM TEST WHERE ID=374
DELETE FROM TEST WHERE ID=375
DELETE FROM TEST WHERE ID=376
DELETE FROM TEST WHERE ID=377
DELETE FROM TEST WHERE ID=378
DELETE FROM TEST WHERE ID=379
DELETE FROM TEST WHERE ID=380
DELETE FROM TEST WHERE ID=381
DELETE FROM TEST WHERE ID=382
DELETE FROM TEST WHERE ID=383
DELETE FROM TEST WHERE ID=384
DELETE FROM TEST WHERE ID=385
DELETE FROM TEST WHERE ID=386
DELETE FROM TEST WHERE ID=387
DELETE FROM TEST WHERE ID=388
DELETE FROM TEST WHERE ID=389
DELETE FROM TEST WHERE ID=390
DELETE FROM TEST WHERE ID=391
DELETE FROM TEST WHERE ID=392
DELETE FROM TEST WHERE ID=393
DELETE FROM TEST WHERE ID=394
DELETE FROM TEST WHERE ID=395
DELETE FROM TEST WHERE ID=396
DELETE FROM TEST WHERE ID=397
DELETE FROM TEST WHERE ID=398
DELETE FROM TEST WHERE ID=399
DELETE FROM TEST WHERE ID=400
DELETE FROM TEST WHERE ID=401
DELETE FROM TEST WHERE ID=402
DELETE FROM TEST WHERE ID=403
DELETE FROM TEST WHERE ID=404
DELETE FROM TEST WHERE ID=405
DELETE FROM TEST WHERE ID=406
DELETE FROM TEST WHERE ID=407
DELETE FROM TEST WHERE ID=408
DELETE FROM TEST WHERE ID=409
DELETE FROM TEST WHERE ID=410
DELETE FROM TEST WHERE ID=411
DELETE FROM TEST WHERE ID=412
DELETE FROM TEST WHERE ID=413
DELETE FROM TEST WHERE ID=414
DELETE FROM TEST WHERE ID=415
DELETE FROM TEST WHERE ID=416
DELETE FROM TEST WHERE ID=417
DELETE FROM TEST WHERE ID=418
DELETE FROM TEST WHERE ID=419
DELETE FROM TEST WHERE ID=420
DELETE FROM TEST WHERE ID=421
DELETE FROM TEST WHERE ID=422
DELETE FROM TEST WHERE ID=423
DELETE FROM TEST WHERE ID=424
DELETE FROM TEST WHERE ID=425
DELETE FROM TEST WHERE ID=426
DELETE FROM TEST WHERE ID=427
DELETE FROM TEST WHERE ID=428
DELETE FROM TEST WHERE ID=429
DELETE FROM TEST WHERE ID=430
DELETE FROM TEST WHERE ID=431
DELETE FROM TEST WHERE ID=432
DELETE FROM TEST WHERE ID=433
DELETE FROM TEST WHERE ID=434
DELETE FROM TEST WHERE ID=435
DELETE FROM TEST WHERE ID=436
DELETE FROM TEST WHERE ID=437
DELETE FROM TEST WHERE ID=438
DELETE FROM TEST WHERE ID=439
DELETE FROM TEST WHERE ID=440
DELETE FROM TEST WHERE ID=441
DELETE FROM TEST WHERE ID=442
DELETE FROM TEST WHERE ID=443
DELETE FROM TEST WHERE ID=444
DELETE FROM TEST WHERE ID=445
DELETE FROM TEST WHERE ID=446
DELETE FROM TEST WHERE ID=447
DELETE FROM TEST WHERE ID=448
DELETE FROM TEST WHERE ID=449
DELETE FROM TEST WHERE ID=450
DELETE FROM TEST WHERE ID=451
DELETE FROM TEST WHERE ID=452
DELETE FROM TEST WHERE ID=453
DELETE FROM TEST WHERE ID=454
DELETE FROM TEST WHERE ID=455
DELETE FROM TEST WHERE ID=456
DELETE FROM TEST WHERE ID=457
DELETE FROM TEST WHERE ID=458
DELETE FROM TEST WHERE ID=459
DELETE FROM TEST WHERE ID=460
DELETE FROM TEST WHERE ID=461
DELETE FROM TEST WHERE ID=462
DELETE FROM TEST WHERE ID=463
DELETE FROM TEST WHERE ID=464
DELETE FROM TEST WHERE ID=465
DELETE FROM TEST WHERE ID=466
DELETE FROM TEST WHERE ID=467
DELETE FROM TEST WHERE ID=468
DELETE FROM TEST WHERE ID=469
DELETE FROM TEST WHERE ID=470
DELETE FROM TEST WHERE ID=471
DELETE FROM TEST WHERE ID=472
DELETE FROM TEST WHERE ID=473
DELETE FROM TEST WHERE ID=474
DELETE FROM TEST WHERE ID=475
DELETE FROM TEST WHERE ID=476
DELETE FROM TEST WHERE ID=477
DELETE FROM TEST WHERE ID=478
DELETE FROM TEST WHERE ID=479
DELETE FROM TEST WHERE ID=480
DELETE FROM TEST WHERE ID=481
DELETE FROM TEST WHERE ID=482
DELETE FROM TEST WHERE ID=483
DELETE FROM TEST WHERE ID=484
DELETE FROM TEST WHERE ID=485
DELETE FROM TEST WHERE ID=486
DELETE FROM TEST WHERE ID=487
DELETE FROM TEST WHERE ID=488
DELETE FROM TEST WHERE ID=489
DELETE FROM TEST WHERE ID=490
DELETE FROM TEST WHERE ID=491
DELETE FROM TEST WHERE ID=492
DELETE FROM TEST WHERE ID=493
DELETE FROM TEST WHERE ID=494
DELETE FROM TEST WHERE ID=495
DELETE FROM TEST WHERE ID=496
DELETE FROM TEST WHERE ID=497
DELETE FROM TEST WHERE ID=498
DELETE FROM TEST WHERE ID=499
DELETE FROM TEST WHERE ID=500
DELETE FROM TEST WHERE ID=501
DELETE FROM TEST WHERE ID=502
DELETE FROM TEST WHERE ID=503
DELETE FROM TEST WHERE ID=504
DELETE FROM TEST WHERE ID=505
DELETE FROM TEST WHERE ID=506
DELETE FROM TEST WHERE ID=507
DELETE FROM TEST WHERE ID=508
DELETE FROM TEST WHERE ID=509
DELETE FROM TEST WHERE ID=510
DELETE FROM TEST WHERE ID=511
DELETE FROM TEST WHERE ID=512
DELETE FROM TEST WHERE ID=513
DELETE FROM TEST WHERE ID=514
DELETE FROM TEST WHERE ID=515
DELETE FROM TEST WHERE ID=516
DELETE FROM TEST WHERE ID=517
DELETE FROM TEST WHERE ID=518
DELETE FROM TEST WHERE ID=519
DELETE FROM TEST WHERE ID=520
DELETE FROM TEST WHERE ID=521
DELETE FROM TEST WHERE ID=522
DELETE FROM TEST WHERE ID=523
DELETE FROM TEST WHERE ID=524
DELETE FROM TEST WHERE ID=525
DELETE FROM TEST WHERE ID=526
DELETE FROM TEST WHERE ID=527
DELETE FROM TEST WHERE ID=528
DELETE FROM TEST WHERE ID=529
DELETE FROM TEST WHERE ID=530
DELETE FROM TEST WHERE ID=531
DELETE FROM TEST WHERE ID=532
DELETE FROM TEST WHERE ID=533
DELETE FROM TEST WHERE ID=534
DELETE FROM TEST WHERE ID=535
DELETE FROM TEST WHERE ID=536
DELETE FROM TEST WHERE ID=537
DELETE FROM TEST WHERE ID=538
DELETE FROM TEST WHERE ID=539
DELETE FROM TEST WHERE ID=540
DELETE FROM TEST WHERE ID=541
DELETE FROM TEST WHERE ID=542
DELETE FROM TEST WHERE ID=543
DELETE FROM TEST WHERE ID=544
DELETE FROM TEST WHERE ID=545
DELETE FROM TEST WHERE ID=546
DELETE FROM TEST WHERE ID=547
DELETE FROM TEST WHERE ID=548
DELETE FROM TEST WHERE ID=549
DELETE FROM TEST WHERE ID=550
DELETE FROM TEST WHERE ID=551
DELETE FROM TEST WHERE ID=552
DELETE FROM TEST WHERE ID=553
DELETE FROM TEST WHERE ID=554
DELETE FROM TEST WHERE ID=555
DELETE FROM TEST WHERE ID=556
DELETE FROM TEST WHERE ID=557
DELETE FROM TEST WHERE ID=558
DELETE FROM TEST WHERE ID=559
DELETE FROM TEST WHERE ID=560
DELETE FROM TEST WHERE ID=561
DELETE FROM TEST WHERE ID=562
DELETE FROM TEST WHERE ID=563
DELETE FROM TEST WHERE ID=564
DELETE FROM TEST WHERE ID=565
DELETE FROM TEST WHERE ID=566
DELETE FROM TEST WHERE ID=567
DELETE FROM TEST WHERE ID=568
DELETE FROM TEST WHERE ID=569
DELETE FROM TEST WHERE ID=570
DELETE FROM TEST WHERE ID=571
DELETE FROM TEST WHERE ID=572
DELETE FROM TEST WHERE ID=573
DELETE FROM TEST WHERE ID=574
DELETE FROM TEST WHERE ID=575
DELETE FROM TEST WHERE ID=576
DELETE FROM TEST WHERE ID=577
DELETE FROM TEST WHERE ID=578
DELETE FROM TEST WHERE ID=579
DELETE FROM TEST WHERE ID=580
DELETE FROM TEST WHERE ID=581
DELETE FROM TEST WHERE ID=582
DELETE FROM TEST WHERE ID=583
DELETE FROM TEST WHERE ID=584
DELETE FROM TEST WHERE ID=585
DELETE FROM TEST WHERE ID=586
DELETE FROM TEST WHERE ID=587
DELETE FROM TEST WHERE ID=588
DELETE FROM TEST WHERE ID=589
DELETE FROM TEST WHERE ID=590
DELETE FROM TEST WHERE ID=591
DELETE FROM TEST WHERE ID=592
DELETE FROM TEST WHERE ID=593
DELETE FROM TEST WHERE ID=594
DELETE FROM TEST WHERE ID=595
DELETE FROM TEST WHERE ID=596
DELETE FROM TEST WHERE ID=597
DELETE FROM TEST WHERE ID=598
DELETE FROM TEST WHERE ID=599
DELETE FROM TEST WHERE ID=600
DELETE FROM TEST WHERE ID=601
DELETE FROM TEST WHERE ID=602
DELETE FROM TEST WHERE ID=603
DELETE FROM TEST WHERE ID=604
DELETE FROM TEST WHERE ID=605
DELETE FROM TEST WHERE ID=606
DELETE FROM TEST WHERE ID=607
DELETE FROM TEST WHERE ID=608
DELETE FROM TEST WHERE ID=609
DELETE FROM TEST WHERE ID=610
DELETE FROM TEST WHERE ID=611
DELETE FROM TEST WHERE ID=612
DELETE FROM TEST WHERE ID=613
DELETE FROM TEST WHERE ID=614
DELETE FROM TEST WHERE ID=615
DELETE FROM TEST WHERE ID=616
DELETE FROM TEST WHERE ID=617
DELETE FROM TEST WHERE ID=618
DELETE FROM TEST WHERE ID=619
DELETE FROM TEST WHERE ID=620
DELETE FROM TEST WHERE ID=621
DELETE FROM TEST WHERE ID=622
DELETE FROM TEST WHERE ID=623
DELETE FROM TEST WHERE ID=624
DELETE FROM TEST WHERE ID=625
DELETE FROM TEST WHERE ID=626
DELETE FROM TEST WHERE ID=627
DELETE FROM TEST WHERE ID=628
DELETE FROM TEST WHERE ID=629
DELETE FROM TEST WHERE ID=630
DELETE FROM TEST WHERE ID=631
DELETE FROM TEST WHERE ID=632
DELETE FROM TEST WHERE ID=633
DELETE FROM TEST WHERE ID=634
DELETE FROM TEST WHERE ID=635
DELETE FROM TEST WHERE ID=636
DELETE FROM TEST WHERE ID=637
DELETE FROM TEST WHERE ID=638
DELETE FROM TEST WHERE ID=639
DELETE FROM TEST WHERE ID=640
DELETE FROM TEST WHERE ID=641
DELETE FROM TEST WHERE ID=642
DELETE FROM TEST WHERE ID=643
DELETE FROM TEST WHERE ID=644
DELETE FROM TEST WHERE ID=645
DELETE FROM TEST WHERE ID=646
DELETE FROM TEST WHERE ID=647
DELETE FROM TEST WHERE ID=648
DELETE FROM TEST WHERE ID=649
DELETE FROM TEST WHERE ID=650
DELETE FROM TEST WHERE ID=651
DELETE FROM TEST WHERE ID=652
DELETE FROM TEST WHERE ID=653
DELETE FROM TEST WHERE ID=654
DELETE FROM TEST WHERE ID=655
DELETE FROM TEST WHERE ID=656
DELETE FROM TEST WHERE ID=657
DELETE FROM TEST WHERE ID=658
DELETE FROM TEST WHERE ID=659
DELETE FROM TEST WHERE ID=660
DELETE FROM TEST WHERE ID=661
DELETE FROM TEST WHERE ID=662
DELETE FROM TEST WHERE ID=663
DELETE FROM TEST WHERE ID=664
DELETE FROM TEST WHERE ID=665
DELETE FROM TEST WHERE ID=666
DELETE FROM TEST WHERE ID=667
DELETE FROM TEST WHERE ID=668
DELETE FROM TEST WHERE ID=669
DELETE FROM TEST WHERE ID=670
DELETE FROM TEST WHERE ID=671
DELETE FROM TEST WHERE ID=672
DELETE FROM TEST WHERE ID=673
DELETE FROM TEST WHERE ID=674
DELETE FROM TEST WHERE ID=675
DELETE FROM TEST WHERE ID=676
DELETE FROM TEST WHERE ID=677
DELETE FROM TEST WHERE ID=678
DELETE FROM TEST WHERE ID=679
DELETE FROM TEST WHERE ID=680
DELETE FROM TEST WHERE ID=681
DELETE FROM TEST WHERE ID=682
DELETE FROM TEST WHERE ID=683
DELETE FROM TEST WHERE ID=684
DELETE FROM TEST WHERE ID=685
DELETE FROM TEST WHERE ID=686
DELETE FROM TEST WHERE ID=687
DELETE FROM TEST WHERE ID=688
DELETE FROM TEST WHERE ID=689
DELETE FROM TEST WHERE ID=690
DELETE FROM TEST WHERE ID=691
DELETE FROM TEST WHERE ID=692
DELETE FROM TEST WHERE ID=693
DELETE FROM TEST WHERE ID=694
DELETE FROM TEST WHERE ID=695
DELETE FROM TEST WHERE ID=696
DELETE FROM TEST WHERE ID=697
DELETE FROM TEST WHERE ID=698
DELETE FROM TEST WHERE ID=699
DELETE FROM TEST WHERE ID=700
DELETE FROM TEST WHERE ID=701
DELETE FROM TEST WHERE ID=702
DELETE FROM TEST WHERE ID=703
DELETE FROM TEST WHERE ID=704
DELETE FROM TEST WHERE ID=705
DELETE FROM TEST WHERE ID=706
DELETE FROM TEST WHERE ID=707
DELETE FROM TEST WHERE ID=708
DELETE FROM TEST WHERE ID=709
DELETE FROM TEST WHERE ID=710
DELETE FROM TEST WHERE ID=711
DELETE FROM TEST WHERE ID=712
DELETE FROM TEST WHERE ID=713
DELETE FROM TEST WHERE ID=714
DELETE FROM TEST WHERE ID=715
DELETE FROM TEST WHERE ID=716
DELETE FROM TEST WHERE ID=717
DELETE FROM TEST WHERE ID=718
DELETE FROM TEST WHERE ID=719
DELETE FROM TEST WHERE ID=720
DELETE FROM TEST WHERE ID=721
DELETE FROM TEST WHERE ID=722
DELETE FROM TEST WHERE ID=723
DELETE FROM TEST WHERE ID=724
DELETE FROM TEST WHERE ID=725
DELETE FROM TEST WHERE ID=726
DELETE FROM TEST WHERE ID=727
DELETE FROM TEST WHERE ID=728
DELETE FROM TEST WHERE ID=729
DELETE FROM TEST WHERE ID=730
DELETE FROM TEST WHERE ID=731
DELETE FROM TEST WHERE ID=732
DELETE FROM TEST WHERE ID=733
DELETE FROM TEST WHERE ID=734
DELETE FROM TEST WHERE ID=735
DELETE FROM TEST WHERE ID=736
DELETE FROM TEST WHERE ID=737
DELETE FROM TEST WHERE ID=738
DELETE FROM TEST WHERE ID=739
DELETE FROM TEST WHERE ID=740
DELETE FROM TEST WHERE ID=741
DELETE FROM TEST WHERE ID=742
DELETE FROM TEST WHERE ID=743
DELETE FROM TEST WHERE ID=744
DELETE FROM TEST WHERE ID=745
DELETE FROM TEST WHERE ID=746
DELETE FROM TEST WHERE ID=747
DELETE FROM TEST WHERE ID=748
DELETE FROM TEST WHERE ID=749
DELETE FROM TEST WHERE ID=750
DELETE FROM TEST WHERE ID=751
DELETE FROM TEST WHERE ID=752
DELETE FROM TEST WHERE ID=753
DELETE FROM TEST WHERE ID=754
DELETE FROM TEST WHERE ID=755
DELETE FROM TEST WHERE ID=756
DELETE FROM TEST WHERE ID=757
DELETE FROM TEST WHERE ID=758
DELETE FROM TEST WHERE ID=759
DELETE FROM TEST WHERE ID=760
DELETE FROM TEST WHERE ID=761
DELETE FROM TEST WHERE ID=762
DELETE FROM TEST WHERE ID=763
DELETE FROM TEST WHERE ID=764
DELETE FROM TEST WHERE ID=765
DELETE FROM TEST WHERE ID=766
DELETE FROM TEST WHERE ID=767
DELETE FROM TEST WHERE ID=768
DELETE FROM TEST WHERE ID=769
DELETE FROM TEST WHERE ID=770
DELETE FROM TEST WHERE ID=771
DELETE FROM TEST WHERE ID=772
DELETE FROM TEST WHERE ID=773
DELETE FROM TEST WHERE ID=774
DELETE FROM TEST WHERE ID=775
DELETE FROM TEST WHERE ID=776
DELETE FROM TEST WHERE ID=777
DELETE FROM TEST WHERE ID=778
DELETE FROM TEST WHERE ID=779
DELETE FROM TEST WHERE ID=780
DELETE FROM TEST WHERE ID=781
DELETE FROM TEST WHERE ID=782
DELETE FROM TEST WHERE ID=783
DELETE FROM TEST WHERE ID=784
DELETE FROM TEST WHERE ID=785
DELETE FROM TEST WHERE ID=786
DELETE FROM TEST WHERE ID=787
DELETE FROM TEST WHERE ID=788
DELETE FROM TEST WHERE ID=789
DELETE FROM TEST WHERE ID=790
DELETE FROM TEST WHERE ID=791
DELETE FROM TEST WHERE ID=792
DELETE FROM TEST WHERE ID=793
DELETE FROM TEST WHERE ID=794
DELETE FROM TEST WHERE ID=795
DELETE FROM TEST WHERE ID=796
DELETE FROM TEST WHERE ID=797
DELETE FROM TEST WHERE ID=798
DELETE FROM TEST WHERE ID=799
DELETE FROM TEST WHERE ID=800
DELETE FROM TEST WHERE ID=801
DELETE FROM TEST WHERE ID=802
DELETE FROM TEST WHERE ID=803
DELETE FROM TEST WHERE ID=804
DELETE FROM TEST WHERE ID=805
DELETE FROM TEST WHERE ID=806
DELETE FROM TEST WHERE ID=807
DELETE FROM TEST WHERE ID=808
DELETE FROM TEST WHERE ID=809
DELETE FROM TEST WHERE ID=810
DELETE FROM TEST WHERE ID=811
DELETE FROM TEST WHERE ID=812
DELETE FROM TEST WHERE ID=813
DELETE FROM TEST WHERE ID=814
DELETE FROM TEST WHERE ID=815
DELETE FROM TEST WHERE ID=816
DELETE FROM TEST WHERE ID=817
DELETE FROM TEST WHERE ID=818
DELETE FROM TEST WHERE ID=819
DELETE FROM TEST WHERE ID=820
DELETE FROM TEST WHERE ID=821
DELETE FROM TEST WHERE ID=822
DELETE FROM TEST WHERE ID=823
DELETE FROM TEST WHERE ID=824
DELETE FROM TEST WHERE ID=825
DELETE FROM TEST WHERE ID=826
DELETE FROM TEST WHERE ID=827
DELETE FROM TEST WHERE ID=828
DELETE FROM TEST WHERE ID=829
DELETE FROM TEST WHERE ID=830
DELETE FROM TEST WHERE ID=831
DELETE FROM TEST WHERE ID=832
DELETE FROM TEST WHERE ID=833
DELETE FROM TEST WHERE ID=834
DELETE FROM TEST WHERE ID=835
DELETE FROM TEST WHERE ID=836
DELETE FROM TEST WHERE ID=837
